id,rating,comment,Нравится скорость отработки заявок,Нравится качество выполнения заявки,Нравится качество работы сотрудников,Понравилось выполнение заявки,Вопрос решен
3953284,5,Спасибо за оперативность !!!,,,,,
3953366,5,"Всё подробно показали и объяснили, спасибо!)",,,,,
3953593,5,Спасибо!,,,,,
3953612,5,Спасибо за оперативность 🤝,,,,,
3953627,5,оперативно ,,,,,
3953752,5,Спасибо за разъяснения!,,,,,
3953818,5,"Сантехник объяснил причину проблемы, что для хорошего напора воды нужно менять на смеситель с 40 картриджем, теперь понятно! Спасибо! ",,,,,
3953824,5,Быстро четко ,,,,,
3953899,5, 🙏🙏🙏,,,,,
3954054,5,Огромное спасибо за оперативность!,,,,,
3954096,5,Спасибо!,,,,,
3954547,5,спасибо!,,,,,
3954582,5,"Отличный мастер, решил профессионально вопрос. Большое спасибо!!!",,,,,
3954839,5,"спасибо вам большое, консультанты помогли с решением проблем, объяснили все очень доступно! спасибо вам огромное 🙏

",,,,,
3955070,5,супер менеджер,,,,,
3955073,5,Отлично спасибо ,,,,,
3955195,5,Спасибо большое за быструю реакцию! Успокоили 💙,,,,,
2945792,5,спасибо,,,,,
3234340,5,спасибо!,,,,,
3380332,5,Отлично ,,,,,
3381812,5,Благодарю за оперативное решение проблемы ! ,,,,,
3461991,5,Прекрасный специалист! Побольше таких,,,,,
3551430,5,Спасибо ,,,,,
3572768,1,"пересчет, и скорость 
",,,,,
3584536,5,Спасибо за обновление покраски стен,,,,,
3596020,5,выполнили быстро,,,,,
3617808,5,Спасибо! ,,,,,
3627490,5,спасибо управляющей компании за то что  прислали грамотного специалиста и быстро отреагировали на заявку ,,,,,
3657819,5,"спасибо 
",,,,,
3691620,5,Спасибо ,,,,,
3695420,5,Решили мой вопрос. Спасибо! ,,,,,
3716702,5,Очень радует работа УК. Оперативно! Спасибо!,,,,,
3726842,5,Все исправили ,,,,,
3745025,5,спасибо за оперативную работу ,,,,,
3749719,5,"Выполнили отлично , обработка заявки была слишком дорогой ",,,,,
3751364,5,спасибо большое! теперь не скрипят ,,,,,
3766183,5,спасибо,,,,,
3770102,5,Спасибо!,,,,,
3773834,1,Норм,,,,,
3791959,5,спасибо. все прошло очень хорошо,,,,,
3797804,5,"Спасибо, пришли все поменяли за 10 минут ",,,,,
3799741,5,Все очень оперативно ,,,,,
3802024,5,Огромное спасибо.,,,,,
3805876,5,Все отлично! Спасибо.,,,,,
3812092,5,Хороший мастер,,,,,
3815412,5,"Спасибо за оперативность! 
",,,,,
3820641,5,"выполнена

",,,,,
3828569,5,"Все супер, Мастер 👍",,,,,
3829748,5,Благодарю ребят.,,,,,
3831509,5,Спасибо большое ,,,,,
3831883,5,спасибо,,,,,
3832952,5,Спасибо!,,,,,
3834081,5,"Проблема решена, ручки на окна поставили.
Спасибо за обратную связь!",,,,,
3835748,5,Благодарю за проделанную работу! ,,,,,
3835874,5,"надеюсь и причину устранили, а то после первого дождя будет тоже самое..",,,,,
3839647,5,"Спасибо, всё чётко.",,,,,
3840353,5,Благодарю ,,,,,
3841026,5,Спасибо Сергей ! )))),,,,,
3842440,5,"Михаил отличный мастер своего дела. Сделал быстро, чисто, дал рекомендации)",,,,,
3842790,5,хоть что то сделали 👍👏,,,,,
3843760,5,спасибо),,,,,
3844645,5,"профессионально, быстро. очень приятный мастер",,,,,
3846820,5,спасибо! ,,,,,
3846831,5,"Спасибо, вопрос решили, всё стало нормально ",,,,,
3848236,5,Татьяна Владимировна большое вам спасибо!!!! ,,,,,
3850021,5,спасибо! ,,,,,
3850118,1,"спасибо за  быстрый ответ! 


",,,,,
3852179,5,Огромное спасибо вам от всего подъезда!!!   ))))),,,,,
3852743,5,спасибо!),,,,,
